Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    DIVISION        reduce using rule 88 (attribute -> ID DOT ID .)
    RPAREN          reduce using rule 88 (attribute -> ID DOT ID .)
    CLOSEDBRACKET   reduce using rule 88 (attribute -> ID DOT ID .)


state 144

    (16) whileLoop -> WHILE condition instructionBody END .

    WHILE           reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    $end            reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    PRINT           reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    RETURN          reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    PUTS            reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    ID              reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    IF              reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    END             reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    ELSE            reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    ELSIF           reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)
    YIELD           reduce using rule 16 (whileLoop -> WHILE condition instructionBody END .)


state 145

    (88) attribute -> ID DOT ID .
    (62) functionCall -> ID . LPAREN arguments RPAREN
    (63) functionCall -> ID . LPAREN RPAREN

    GREATERTHAN     reduce using rule 88 (attribute -> ID DOT ID .)
    LESSTHAN        reduce using rule 88 (attribute -> ID DOT ID .)
    EQUALS          reduce using rule 88 (attribute -> ID DOT ID .)
    GREATEROREQUALS reduce using rule 88 (attribute -> ID DOT ID .)
    LESSOREQUALS    reduce using rule 88 (attribute -> ID DOT ID .)
    LPAREN          shift and go to state 22


state 146

    (55) arguments -> argument COMMA arguments .

    PRINT           reduce using rule 55 (arguments -> argument COMMA arguments .)
    RETURN          reduce using rule 55 (arguments -> argument COMMA arguments .)
    PUTS            reduce using rule 55 (arguments -> argument COMMA arguments .)
    ID              reduce using rule 55 (arguments -> argument COMMA arguments .)
    IF              reduce using rule 55 (arguments -> argument COMMA arguments .)
    WHILE           reduce using rule 55 (arguments -> argument COMMA arguments .)
    $end            reduce using rule 55 (arguments -> argument COMMA arguments .)
    END             reduce using rule 55 (arguments -> argument COMMA arguments .)
    ELSE            reduce using rule 55 (arguments -> argument COMMA arguments .)
    ELSIF           reduce using rule 55 (arguments -> argument COMMA arguments .)
    YIELD           reduce using rule 55 (arguments -> argument COMMA arguments .)
    RPAREN          reduce using rule 55 (arguments -> argument COMMA arguments .)


state 147

    (61) parameters -> ID COMMA . parameters
    (60) parameters -> . ID
    (61) parameters -> . ID COMMA parameters

    ID              shift and go to state 103

    parameters                     shift and go to state 173

state 148

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (40) instructionBody -> . bodyLine
    (41) instructionBody -> . bodyLine instructionBody
    (30) bodyLine -> . assignmentRule
    (31) bodyLine -> . PRINT printBody
    (32) bodyLine -> . nestedConditional
    (33) bodyLine -> . nestedWhile
    (34) bodyLine -> . functionCall
    (35) bodyLine -> . arrayConcat
    (36) bodyLine -> . RETURN arguments
    (37) bodyLine -> . PUTS printBody
    (38) bodyLine -> . method
    (39) bodyLine -> . unariOperator
    (19) assignmentRule -> . ID ASSIGNMENT number
    (20) assignmentRule -> . ID ASSIGNMENT ID
    (21) assignmentRule -> . ID ASSIGNMENT condition
    (22) assignmentRule -> . ID ASSIGNMENT TRUE
    (23) assignmentRule -> . ID ASSIGNMENT FALSE
    (24) assignmentRule -> . ID ASSIGNMENT creationTDA
    (25) assignmentRule -> . ID ASSIGNMENT operations
    (26) assignmentRule -> . ID ASSIGNMENT array
    (27) assignmentRule -> . ID ASSIGNMENT indexation
    (28) assignmentRule -> . ID ASSIGNMENT attribute
    (29) assignmentRule -> . ID ASSIGNMENT input
    (11) nestedConditional -> . conditional
    (12) nestedConditional -> . conditional nestedConditional
    (17) nestedWhile -> . whileLoop
    (18) nestedWhile -> . whileLoop nestedWhile
    (62) functionCall -> . ID LPAREN arguments RPAREN
    (63) functionCall -> . ID LPAREN RPAREN
    (107) arrayConcat -> . ID ARRAYAPPEND ID
    (108) arrayConcat -> . ID ARRAYAPPEND number
    (56) method -> . ID DOT functionCall
    (117) unariOperator -> . ID ASSIGNDECREMENT number
    (118) unariOperator -> . ID ASSIGNINCREMENT number
    (6) conditional -> . IF condition instructionBody END
    (7) conditional -> . IF condition instructionBody conditionalElsif END
    (8) conditional -> . IF condition instructionBody ELSE instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (16) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 174
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 149

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 150

    (4) instruction -> DEF ID LPAREN RPAREN instructionBody . YIELD END

    YIELD           shift and go to state 175


state 151

    (96) operations -> operation arithmeticOperator operations .

    PRINT           reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    RETURN          reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    PUTS            reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    ID              reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    IF              reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    WHILE           reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    $end            reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    END             reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    ELSE            reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    ELSIF           reduce using rule 96 (operations -> operation arithmeticOperator operations .)
    YIELD           reduce using rule 96 (operations -> operation arithmeticOperator operations .)


state 152

    (97) operations -> operation arithmeticOperator operationValue .
    (98) operations -> operationValue . arithmeticOperator operation
    (93) operation -> operationValue . arithmeticOperator operationValue
    (83) arithmeticOperator -> . PLUS
    (84) arithmeticOperator -> . MINUS
    (85) arithmeticOperator -> . POWER
    (86) arithmeticOperator -> . MULTIPLICATION
    (87) arithmeticOperator -> . DIVISION

    PRINT           reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    RETURN          reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    PUTS            reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    ID              reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    IF              reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    WHILE           reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    $end            reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    END             reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    ELSE            reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    ELSIF           reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    YIELD           reduce using rule 97 (operations -> operation arithmeticOperator operationValue .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    POWER           shift and go to state 109
    MULTIPLICATION  shift and go to state 110
    DIVISION        shift and go to state 111

    arithmeticOperator             shift and go to state 112

state 153

    (93) operation -> operationValue arithmeticOperator operationValue .
    (93) operation -> operationValue . arithmeticOperator operationValue
    (83) arithmeticOperator -> . PLUS
    (84) arithmeticOperator -> . MINUS
    (85) arithmeticOperator -> . POWER
    (86) arithmeticOperator -> . MULTIPLICATION
    (87) arithmeticOperator -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PRINT           reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    RETURN          reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    PUTS            reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    ID              reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    IF              reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    WHILE           reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    $end            reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    END             reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    ELSE            reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    ELSIF           reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    YIELD           reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    POWER           shift and go to state 109
    MULTIPLICATION  shift and go to state 110
    DIVISION        shift and go to state 111

  ! PLUS            [ reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .) ]
  ! MINUS           [ reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .) ]
  ! POWER           [ reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .) ]
  ! MULTIPLICATION  [ reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .) ]
  ! DIVISION        [ reduce using rule 93 (operation -> operationValue arithmeticOperator operationValue .) ]

    arithmeticOperator             shift and go to state 172

state 154

    (98) operations -> operationValue arithmeticOperator operation .

    PRINT           reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    RETURN          reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    PUTS            reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    ID              reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    IF              reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    WHILE           reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    $end            reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    END             reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    ELSE            reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    ELSIF           reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)
    YIELD           reduce using rule 98 (operations -> operationValue arithmeticOperator operation .)


state 155

    (99) array -> OPENBRACKET element_list CLOSEDBRACKET .

    PRINT           reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    RETURN          reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    PUTS            reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    ID              reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    IF              reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    WHILE           reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    $end            reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    END             reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    ELSE            reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    ELSIF           reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    YIELD           reduce using rule 99 (array -> OPENBRACKET element_list CLOSEDBRACKET .)


state 156

    (102) element_list -> element_list COMMA . conditionValue
    (103) conditionValue -> . ID
    (104) conditionValue -> . number
    (105) conditionValue -> . indexation
    (106) conditionValue -> . attribute
    (119) number -> . FLOAT
    (120) number -> . INTEGER
    (109) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (110) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (88) attribute -> . ID DOT ID

    ID              shift and go to state 34
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    conditionValue                 shift and go to state 176
    number                         shift and go to state 35
    indexation                     shift and go to state 36
    attribute                      shift and go to state 37

state 157

    (57) input -> GETS DOT CHOMP . DOT TO_F
    (58) input -> GETS DOT CHOMP . DOT TO_I
    (59) input -> GETS DOT CHOMP .

    DOT             shift and go to state 177
    PRINT           reduce using rule 59 (input -> GETS DOT CHOMP .)
    RETURN          reduce using rule 59 (input -> GETS DOT CHOMP .)
    PUTS            reduce using rule 59 (input -> GETS DOT CHOMP .)
    ID              reduce using rule 59 (input -> GETS DOT CHOMP .)
    IF              reduce using rule 59 (input -> GETS DOT CHOMP .)
    WHILE           reduce using rule 59 (input -> GETS DOT CHOMP .)
    $end            reduce using rule 59 (input -> GETS DOT CHOMP .)
    END             reduce using rule 59 (input -> GETS DOT CHOMP .)
    ELSE            reduce using rule 59 (input -> GETS DOT CHOMP .)
    ELSIF           reduce using rule 59 (input -> GETS DOT CHOMP .)
    YIELD           reduce using rule 59 (input -> GETS DOT CHOMP .)


state 158

    (66) creationStack -> STACK DOT NEW .

    PRINT           reduce using rule 66 (creationStack -> STACK DOT NEW .)
    RETURN          reduce using rule 66 (creationStack -> STACK DOT NEW .)
    PUTS            reduce using rule 66 (creationStack -> STACK DOT NEW .)
    ID              reduce using rule 66 (creationStack -> STACK DOT NEW .)
    IF              reduce using rule 66 (creationStack -> STACK DOT NEW .)
    WHILE           reduce using rule 66 (creationStack -> STACK DOT NEW .)
    $end            reduce using rule 66 (creationStack -> STACK DOT NEW .)
    END             reduce using rule 66 (creationStack -> STACK DOT NEW .)
    ELSE            reduce using rule 66 (creationStack -> STACK DOT NEW .)
    ELSIF           reduce using rule 66 (creationStack -> STACK DOT NEW .)
    YIELD           reduce using rule 66 (creationStack -> STACK DOT NEW .)


state 159

    (68) creationLinkedList -> LINKEDLIST DOT NEW .

    PRINT           reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    RETURN          reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    PUTS            reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ID              reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    IF              reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    WHILE           reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    $end            reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    END             reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSE            reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSIF           reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)
    YIELD           reduce using rule 68 (creationLinkedList -> LINKEDLIST DOT NEW .)


state 160

    (72) creationHashmap -> HASH DOT NEW .

    PRINT           reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    RETURN          reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    PUTS            reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    ID              reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    IF              reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    WHILE           reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    $end            reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    END             reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    ELSE            reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    ELSIF           reduce using rule 72 (creationHashmap -> HASH DOT NEW .)
    YIELD           reduce using rule 72 (creationHashmap -> HASH DOT NEW .)


state 161

    (73) creationHashmap -> LBRACE pairs RBRACE .

    PRINT           reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    RETURN          reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    PUTS            reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    ID              reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    IF              reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    WHILE           reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    $end            reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    END             reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSE            reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSIF           reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)
    YIELD           reduce using rule 73 (creationHashmap -> LBRACE pairs RBRACE .)


state 162

    (77) pairs -> pair COMMA . pairs
    (76) pairs -> . pair
    (77) pairs -> . pair COMMA pairs
    (75) pair -> . STRING COLON value

    STRING          shift and go to state 123

    pair                           shift and go to state 122
    pairs                          shift and go to state 178

state 163

    (75) pair -> STRING COLON . value
    (78) value -> . ID
    (79) value -> . STRING
    (80) value -> . number
    (81) value -> . LBRACE pairs RBRACE
    (82) value -> . LBRACE RBRACE
    (119) number -> . FLOAT
    (120) number -> . INTEGER

    ID              shift and go to state 181
    STRING          shift and go to state 179
    LBRACE          shift and go to state 183
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    value                          shift and go to state 180
    number                         shift and go to state 182

state 164

    (94) operation -> LPAREN operationValue arithmeticOperator . operationValue RPAREN
    (89) operationValue -> . ID
    (90) operationValue -> . number
    (91) operationValue -> . attribute
    (92) operationValue -> . indexation
    (119) number -> . FLOAT
    (120) number -> . INTEGER
    (88) attribute -> . ID DOT ID
    (109) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (110) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    ID              shift and go to state 125
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    operationValue                 shift and go to state 184
    number                         shift and go to state 126
    attribute                      shift and go to state 127
    indexation                     shift and go to state 128

state 165

    (7) conditional -> IF condition instructionBody conditionalElsif END .

    IF              reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    $end            reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    PRINT           reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    RETURN          reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    PUTS            reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    ID              reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    WHILE           reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    END             reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSE            reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)
    YIELD           reduce using rule 7 (conditional -> IF condition instructionBody conditionalElsif END .)


state 166

    (9) conditional -> IF condition instructionBody conditionalElsif ELSE . instructionBody END
    (40) instructionBody -> . bodyLine
    (41) instructionBody -> . bodyLine instructionBody
    (30) bodyLine -> . assignmentRule
    (31) bodyLine -> . PRINT printBody
    (32) bodyLine -> . nestedConditional
    (33) bodyLine -> . nestedWhile
    (34) bodyLine -> . functionCall
    (35) bodyLine -> . arrayConcat
    (36) bodyLine -> . RETURN arguments
    (37) bodyLine -> . PUTS printBody
    (38) bodyLine -> . method
    (39) bodyLine -> . unariOperator
    (19) assignmentRule -> . ID ASSIGNMENT number
    (20) assignmentRule -> . ID ASSIGNMENT ID
    (21) assignmentRule -> . ID ASSIGNMENT condition
    (22) assignmentRule -> . ID ASSIGNMENT TRUE
    (23) assignmentRule -> . ID ASSIGNMENT FALSE
    (24) assignmentRule -> . ID ASSIGNMENT creationTDA
    (25) assignmentRule -> . ID ASSIGNMENT operations
    (26) assignmentRule -> . ID ASSIGNMENT array
    (27) assignmentRule -> . ID ASSIGNMENT indexation
    (28) assignmentRule -> . ID ASSIGNMENT attribute
    (29) assignmentRule -> . ID ASSIGNMENT input
    (11) nestedConditional -> . conditional
    (12) nestedConditional -> . conditional nestedConditional
    (17) nestedWhile -> . whileLoop
    (18) nestedWhile -> . whileLoop nestedWhile
    (62) functionCall -> . ID LPAREN arguments RPAREN
    (63) functionCall -> . ID LPAREN RPAREN
    (107) arrayConcat -> . ID ARRAYAPPEND ID
    (108) arrayConcat -> . ID ARRAYAPPEND number
    (56) method -> . ID DOT functionCall
    (117) unariOperator -> . ID ASSIGNDECREMENT number
    (118) unariOperator -> . ID ASSIGNINCREMENT number
    (6) conditional -> . IF condition instructionBody END
    (7) conditional -> . IF condition instructionBody conditionalElsif END
    (8) conditional -> . IF condition instructionBody ELSE instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (16) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 185
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 167

    (8) conditional -> IF condition instructionBody ELSE instructionBody . END

    END             shift and go to state 186


state 168

    (14) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 14 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 14 (conditionalElsif -> elsif conditionalElsif .)


state 169

    (10) elsif -> ELSIF condition . instructionBody
    (40) instructionBody -> . bodyLine
    (41) instructionBody -> . bodyLine instructionBody
    (30) bodyLine -> . assignmentRule
    (31) bodyLine -> . PRINT printBody
    (32) bodyLine -> . nestedConditional
    (33) bodyLine -> . nestedWhile
    (34) bodyLine -> . functionCall
    (35) bodyLine -> . arrayConcat
    (36) bodyLine -> . RETURN arguments
    (37) bodyLine -> . PUTS printBody
    (38) bodyLine -> . method
    (39) bodyLine -> . unariOperator
    (19) assignmentRule -> . ID ASSIGNMENT number
    (20) assignmentRule -> . ID ASSIGNMENT ID
    (21) assignmentRule -> . ID ASSIGNMENT condition
    (22) assignmentRule -> . ID ASSIGNMENT TRUE
    (23) assignmentRule -> . ID ASSIGNMENT FALSE
    (24) assignmentRule -> . ID ASSIGNMENT creationTDA
    (25) assignmentRule -> . ID ASSIGNMENT operations
    (26) assignmentRule -> . ID ASSIGNMENT array
    (27) assignmentRule -> . ID ASSIGNMENT indexation
    (28) assignmentRule -> . ID ASSIGNMENT attribute
    (29) assignmentRule -> . ID ASSIGNMENT input
    (11) nestedConditional -> . conditional
    (12) nestedConditional -> . conditional nestedConditional
    (17) nestedWhile -> . whileLoop
    (18) nestedWhile -> . whileLoop nestedWhile
    (62) functionCall -> . ID LPAREN arguments RPAREN
    (63) functionCall -> . ID LPAREN RPAREN
    (107) arrayConcat -> . ID ARRAYAPPEND ID
    (108) arrayConcat -> . ID ARRAYAPPEND number
    (56) method -> . ID DOT functionCall
    (117) unariOperator -> . ID ASSIGNDECREMENT number
    (118) unariOperator -> . ID ASSIGNINCREMENT number
    (6) conditional -> . IF condition instructionBody END
    (7) conditional -> . IF condition instructionBody conditionalElsif END
    (8) conditional -> . IF condition instructionBody ELSE instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (16) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 187
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 170

    (109) indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .

    GREATERTHAN     reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    LESSTHAN        reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    EQUALS          reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    GREATEROREQUALS reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    LESSOREQUALS    reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    COMMA           reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    PRINT           reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    RETURN          reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    PUTS            reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    ID              reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    IF              reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    WHILE           reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    $end            reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    END             reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    ELSE            reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    ELSIF           reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    YIELD           reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    PLUS            reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    MINUS           reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    POWER           reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    MULTIPLICATION  reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    DIVISION        reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    RPAREN          reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    CLOSEDBRACKET   reduce using rule 109 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)


state 171

    (110) indexation -> ID OPENBRACKET operation CLOSEDBRACKET .

    GREATERTHAN     reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    LESSTHAN        reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    EQUALS          reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    GREATEROREQUALS reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    LESSOREQUALS    reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    COMMA           reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    PRINT           reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    RETURN          reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    PUTS            reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    ID              reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    IF              reduce using rule 110 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
