Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    FOR
    GETS
    IN
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 133
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    arrayConcat                    shift and go to state 15
    conditional                    shift and go to state 20
    whileLoop                      shift and go to state 22

state 122

    (7) conditional -> IF condition instructionBody ELSE instructionBody . END

    END             shift and go to state 134


state 123

    (13) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)


state 124

    (9) elsif -> ELSIF condition . instructionBody
    (33) instructionBody -> . bodyLine
    (34) instructionBody -> . bodyLine instructionBody
    (27) bodyLine -> . assignmentRule
    (28) bodyLine -> . PRINT printBody
    (29) bodyLine -> . nestedConditional
    (30) bodyLine -> . nestedWhile
    (31) bodyLine -> . funcionCall
    (32) bodyLine -> . arrayConcat
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT ID array
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (42) funcionCall -> . ID LPAREN parameters RPAREN
    (43) funcionCall -> . ID LPAREN RPAREN
    (81) arrayConcat -> . ID ARRAYAPPEND ID
    (82) arrayConcat -> . ID ARRAYAPPEND number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 135
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    arrayConcat                    shift and go to state 15
    conditional                    shift and go to state 20
    whileLoop                      shift and go to state 22

state 125

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 136


state 126

    (78) element_list -> element_list COMMA conditionValue .

    CLOSEDBRACKET   reduce using rule 78 (element_list -> element_list COMMA conditionValue .)
    COMMA           reduce using rule 78 (element_list -> element_list COMMA conditionValue .)


state 127

    (57) pairs -> pair COMMA pairs .

    RBRACE          reduce using rule 57 (pairs -> pair COMMA pairs .)


state 128

    (59) value -> STRING .

    COMMA           reduce using rule 59 (value -> STRING .)
    RBRACE          reduce using rule 59 (value -> STRING .)


state 129

    (55) pair -> STRING COLON value .

    COMMA           reduce using rule 55 (pair -> STRING COLON value .)
    RBRACE          reduce using rule 55 (pair -> STRING COLON value .)


state 130

    (58) value -> ID .

    COMMA           reduce using rule 58 (value -> ID .)
    RBRACE          reduce using rule 58 (value -> ID .)


state 131

    (60) value -> number .

    COMMA           reduce using rule 60 (value -> number .)
    RBRACE          reduce using rule 60 (value -> number .)


state 132

    (61) value -> LBRACE . pairs RBRACE
    (62) value -> LBRACE . RBRACE
    (56) pairs -> . pair
    (57) pairs -> . pair COMMA pairs
    (55) pair -> . STRING COLON value

    RBRACE          shift and go to state 138
    STRING          shift and go to state 94

    pairs                          shift and go to state 137
    pair                           shift and go to state 93

state 133

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody . END

    END             shift and go to state 139


state 134

    (7) conditional -> IF condition instructionBody ELSE instructionBody END .

    IF              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    $end            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ID              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    WHILE           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    END             reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)


state 135

    (9) elsif -> ELSIF condition instructionBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition instructionBody .)


state 136

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 137

    (61) value -> LBRACE pairs . RBRACE

    RBRACE          shift and go to state 140


state 138

    (62) value -> LBRACE RBRACE .

    COMMA           reduce using rule 62 (value -> LBRACE RBRACE .)
    RBRACE          reduce using rule 62 (value -> LBRACE RBRACE .)


state 139

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .

    IF              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    $end            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    PRINT           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ID              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    WHILE           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    END             reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSE            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSIF           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)


state 140

    (61) value -> LBRACE pairs RBRACE .

    COMMA           reduce using rule 61 (value -> LBRACE pairs RBRACE .)
    RBRACE          reduce using rule 61 (value -> LBRACE pairs RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 20 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 22 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (instruction -> conditional)
WARNING: rejected rule (nestedConditional -> conditional) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (instruction -> whileLoop)
WARNING: rejected rule (nestedWhile -> whileLoop) in state 6
WARNING: reduce/reduce conflict in state 41 resolved using rule (assignmentRule -> ID ASSIGNMENT ID)
WARNING: rejected rule (operationValue -> ID) in state 41
WARNING: reduce/reduce conflict in state 42 resolved using rule (assignmentRule -> ID ASSIGNMENT number)
WARNING: rejected rule (operationValue -> number) in state 42
